Rho,Mean_1,Mean_2,Mean_4,Variance_1,Variance_2,Variance_4
0.7,2.32417223406436,0.9370033054030942,0.35438509845614696,10.407572424029954,2.1740142070902837,0.46278323080948336
0.7030292929292928,2.287542540763503,0.9386962490250196,0.35870994885768825,9.79768517292747,2.1410892258274665,0.4630058010661839
0.7060585858585858,2.394544841644417,0.971621940124464,0.36515069127680444,10.853572699912963,2.320416877283633,0.4628670180133301
0.7090878787878787,2.3953034502388624,0.9853007653777692,0.3705689717343626,10.572364493387019,2.295907302696735,0.4982215740452455
0.7121171717171717,2.4650457369667325,0.9964946885321775,0.3770272878113909,11.032332099916474,2.3717969867346356,0.5028190896908663
0.7151464646464646,2.5135932333498308,1.0123255224721621,0.3964721491803986,12.108585152070958,2.4321324762423537,0.5539449448071294
0.7181757575757576,2.5405943848075507,1.0298465600187368,0.3939175017873525,11.868168965842752,2.4878408181783347,0.5322589898365705
0.7212050505050505,2.542762821323876,1.0387610225411972,0.39265466791893566,11.794060344538606,2.5181094229158294,0.5369325138200733
0.7242343434343433,2.610769450694968,1.0500916548686268,0.41135746720058786,12.36511597775834,2.5888373072240687,0.562027980658043
0.7272636363636363,2.639325145309397,1.078803621589462,0.4147113566316312,12.714794834835455,2.6977342918237754,0.5620532433177556
0.7302929292929292,2.6073157780931013,1.1137145021542134,0.41736098321264065,12.233774309381593,2.93771098546784,0.5633206809046027
0.7333222222222222,2.745807028472064,1.1035501457965735,0.4374239055180585,13.467143581557185,2.7506904214173455,0.6410873381316987
0.7363515151515151,2.6860882680642058,1.1617978767202202,0.4504748418064863,12.72947937140779,3.064716137116018,0.6346749610094907
0.7393808080808081,2.8168129443301857,1.1682749490693431,0.4581252452684528,13.449743986865684,2.9763150982951228,0.6598078645387462
0.742410101010101,2.8231454318198446,1.188862598642565,0.48622721638687527,13.87086339895457,3.07859255907543,0.707793621388231
0.745439393939394,2.825741841898223,1.1744397338119332,0.49164904120852204,13.261642216082716,2.9873921862732686,0.7261685836276628
0.7484686868686868,2.911435424445694,1.2047155043234894,0.49648892269101697,14.534147845381602,3.1635822335157204,0.7184430608894562
0.7514979797979797,2.9508459143930463,1.2336120332510485,0.5041285815093351,14.822308891258164,3.2119483717544624,0.753403153131523
0.7545272727272727,2.993752811802024,1.2559163236333015,0.5239251332606686,14.880584000429739,3.274666572071971,0.8204283937045029
0.7575565656565656,3.027133852609251,1.3074523463437124,0.533694251776387,15.37028019986896,3.673160470645554,0.8739864985653288
0.7605858585858586,3.051774182408997,1.290614996810157,0.5382758540136096,15.251130973692753,3.388415706946955,0.7982720257361493
0.7636151515151515,3.1732388126679396,1.3556469818526362,0.5295107953131284,17.024530798907232,3.8351651879245527,0.7669393410387614
0.7666444444444445,3.1312060278642186,1.3694369999716065,0.5642139770790606,16.4441912548857,3.7427843558684004,0.8548635836274315
0.7696737373737373,3.172116850320559,1.379949510235739,0.574577068273901,16.25971148847375,3.905347575319782,0.8911009705978062
0.7727030303030302,3.2792784403147204,1.431209393445561,0.5807366869932393,17.512064284136752,4.144063648701522,0.9059909732043442
0.7757323232323232,3.3895181276712276,1.455716716746104,0.6119481315292329,18.915388434548795,4.256624444632838,0.9743208799047963
0.7787616161616161,3.4916118774393174,1.473748917646908,0.5823047376013752,20.587536682932676,4.2302329206442275,0.8764858816292043
0.7817909090909091,3.4557492635748037,1.4530101976406964,0.6306479929066175,18.452005603645496,4.0039208661721455,0.9949623189036574
0.784820202020202,3.512683038983028,1.5022362567137297,0.6662459445682787,19.46605317590727,4.320587700402444,1.1204477578567265
0.787849494949495,3.6168213953193953,1.5600731858053518,0.6726534441728136,20.137572935332376,4.674196862771118,1.1127404497641653
0.7908787878787878,3.7631267773744006,1.5413047632459773,0.654175498632824,22.159079160471055,4.370946759368254,1.0881593450958098
0.7939080808080807,3.694877193256683,1.5863342035761718,0.6699166869693041,20.817446476417754,4.883431623501649,1.0916149106389086
0.7969373737373737,3.7896872526440357,1.595294514133589,0.6974926229533224,21.946455757778658,4.842398360406891,1.1496558482603625
0.7999666666666666,3.817891631948172,1.6441066623827236,0.6898885346203459,21.600218059536868,5.230752868664981,1.19118338064055
0.8029959595959596,3.8662221783065505,1.6610262008748544,0.7179939170206545,22.72263918986332,5.414468751469834,1.1972112625102098
0.8060252525252525,4.018682331333073,1.731923765450253,0.7248868919781439,24.16905813688761,5.720093214504777,1.216921956059508
0.8090545454545455,4.148991879142913,1.771352970234344,0.7575951698879698,25.553907345764298,5.658231320439912,1.3536464980430645
0.8120838383838384,4.218287355587397,1.7592822027649986,0.7939437416296712,26.25148159027332,5.575297593787826,1.4054626914613084
0.8151131313131312,4.202553413986381,1.8042132973570009,0.8012868819517939,26.599062911238402,5.849877728710511,1.4350407774613594
0.8181424242424242,4.335388512512928,1.8708954984873185,0.8208787390300503,27.536131670479495,5.987579067681659,1.635655252576915
0.8211717171717171,4.382883097960465,1.8915417744373313,0.8487636615565399,27.88747932446029,6.154763920398363,1.5994945114183212
0.8242010101010101,4.275789981395517,1.9888302911156484,0.8504347848963504,27.11062928549298,6.694083446106465,1.5615241547850591
0.827230303030303,4.409663213475904,1.9844000223559934,0.8673132465315353,28.277111131509624,6.74257544748548,1.5488610053630558
0.830259595959596,4.435827643834513,2.0722706469841854,0.8725602156076535,28.398327944501645,7.662677949994878,1.622302898902109
0.8332888888888889,4.687898104067798,2.0605960288716236,0.8541773063785986,32.34128404612645,7.3789520803339474,1.5434615935357634
0.8363181818181817,4.746972717655707,2.1345716984460466,0.9178870987111966,32.883947443126594,7.548420947526467,1.6273921617638845
0.8393474747474747,4.840543052107911,2.158887568642587,0.9526535311503856,33.49014378378667,7.09230796906022,1.8620275227400724
0.8423767676767677,4.926540095844078,2.1662728955128983,1.0404028742106346,33.395581066889534,7.300602021807232,2.315573459756375
0.8454060606060606,5.111693105148658,2.1783670403629447,1.0175934938784827,39.13777522602163,7.560839850475381,2.0811752992576533
0.8484353535353535,5.087028941180189,2.1420168097654675,1.0063028030973307,36.0749664279776,7.339240105691287,2.023479806446273
0.8514646464646465,5.121540101499942,2.4067114115217043,0.9700860081355609,35.436934539695066,9.541331048827848,1.8397645442223443
0.8544939393939394,5.358807371903321,2.333688914027335,1.0400861114005355,40.31527160987107,8.753196862107544,2.110357247998954
0.8575232323232322,5.271891985735967,2.3044344553424274,1.0910801618944848,36.63690436319422,8.550272235390743,2.2582374334879405
0.8605525252525252,5.6480475346530215,2.482818032100324,1.1093333723109156,42.97010844812541,9.343771209909635,2.3996720007727514
0.8635818181818182,5.779559138394642,2.5698393771637797,1.1259716428073971,45.60610003293851,10.0892298566078,2.646691108700827
0.8666111111111111,5.8165560099698785,2.5948982548420227,1.1513165715412852,45.182896392223064,10.110633209796081,2.364473184340638
0.869640404040404,5.878930793352945,2.7006283595539484,1.2034513752207499,44.06934388142059,10.56342755602615,2.6509335935842335
0.872669696969697,5.937330787047873,2.7333295273098517,1.236779295839783,45.29917695235174,11.593101282233839,2.6896111896829207
0.8756989898989899,6.481276324193943,2.7455687473889507,1.2446370210696518,56.26483808693255,10.81039814100316,2.7821842698942505
0.8787282828282827,6.409890945246937,2.8770063731336606,1.266148531075444,52.738286550894976,12.27089782946127,2.7037485621021093
0.8817575757575757,6.576380804885729,2.90412294312636,1.2835101692123683,59.62542987583706,12.32871094003594,2.948161785000584
0.8847868686868687,6.533858430402206,3.028038582295304,1.3033578873346179,54.21990687920004,13.07725364278659,2.7894476590050163
0.8878161616161616,6.899400263698326,3.1561145079769206,1.3525419649343557,59.10568935222829,14.192632312140613,3.0095463839143597
0.8908454545454545,7.13517273923532,3.1937199353651895,1.3939593519702207,61.8688981781416,13.927492817497546,3.1166553274594992
0.8938747474747475,7.082676688399372,3.2966508423894587,1.3864752761740096,58.38104903473576,14.893025140571732,3.045844750660907
0.8969040404040404,7.135974658844065,3.337005133473625,1.4817553061729474,61.56029655636515,15.480334760939723,3.6560595555792927
0.8999333333333333,7.444881975720773,3.380053088484918,1.4280618782263201,66.32706498693221,16.018079287903554,3.116706405985281
0.9029626262626262,7.660581198104466,3.4392812654767235,1.5592106137343704,68.44217556832243,16.891981626926835,3.9370471652160117
0.9059919191919192,7.896861327691119,3.654075662207531,1.678880684050296,77.21682112390087,18.002173753140088,4.5096656347946125
0.9090212121212121,7.8734513409861036,3.732678818073934,1.6992109841981595,75.0434353851107,18.47533440870468,4.2256324920605595
0.912050505050505,8.141961828821321,3.712930626202385,1.7574208507676434,80.56801803752082,17.994094591454065,4.679091684394213
0.915079797979798,8.153532270335882,3.9811056548332426,1.8196583846542687,80.761140503646,20.547362617590842,4.849653609332582
0.9181090909090909,8.440621407582187,3.777463533792099,1.7913820490167318,82.66325607959647,19.06311248460547,5.302354111577497
0.9211383838383839,8.472439862361572,4.129770085355512,1.8160918083156454,82.87851287172415,21.37595335198975,4.508145537691971
0.9241676767676767,8.601686024063847,4.068313197702905,1.8940171075006655,85.60532434977411,20.680092222502644,4.811657756838846
0.9271969696969697,8.44763835896444,4.197319311923243,1.9857029420715349,79.02554270901352,21.038542352311968,5.821264661768285
0.9302262626262626,9.138250609754998,4.605257125226392,2.023454587422676,93.73318764635911,24.965607385883192,5.575200057651331
0.9332555555555555,9.671940794152261,4.505226019404605,2.098436126062032,105.29662428793809,24.63785169070293,5.999566203369632
0.9362848484848485,9.604786833845116,4.452475443050101,2.1327321396768317,101.90072067143713,22.163296209041828,6.279672151039238
0.9393141414141414,10.113106813856673,4.578390362161785,2.1160513504573712,114.14605689025763,22.80031328815645,5.625276882630093
0.9423434343434344,9.971108585003146,4.741377782602669,2.2224815003724663,114.91708155685613,24.792969559968107,6.37487565415833
0.9453727272727273,10.390079774350262,4.931758332559961,2.2668156806391315,109.6006957053013,26.71782592839019,6.565226367229852
0.9484020202020202,10.834312746655948,5.111869621452475,2.382101163263939,121.93104935072374,26.594683857538897,7.1776197178738395
0.9514313131313131,11.038244882760855,5.341067875630915,2.5209542782765872,124.71945379754278,31.586786588883655,7.661762909767284
0.954460606060606,11.305242133715002,5.103946297516872,2.4532511571742925,144.75984788659386,27.22462693547179,7.068663215327104
0.957489898989899,11.986888340852799,5.538686082948791,2.4564641808448844,146.1639513716236,32.28571669485975,7.544030950974444
0.960519191919192,11.939696223445472,5.686419036985437,2.548906594567732,137.97871892266136,32.392362896133506,8.08131585009628
0.9635484848484848,12.25638703596319,5.898822973876818,2.6450258351190827,145.53979680915182,36.51604920109863,8.235459539187891
0.9665777777777778,12.320205557522645,5.970134724840089,2.87266632375819,143.33213494496655,35.8698316116988,9.475682569840233
0.9696070707070708,12.510226254969952,6.070901796968589,2.8549216274612745,151.71382482449084,38.81562176994352,9.39468039765949
0.9726363636363636,13.022218223389572,6.17324164106751,2.989136904193367,169.05288196899537,40.963351714752015,10.026300785836181
0.9756656565656565,13.023708290603208,6.503271552376793,2.9030461257726023,159.6117395566791,41.26641942666645,9.971034782882466
0.9786949494949495,13.497889532773579,6.166178323469992,3.1641721592391603,172.06085708155757,39.42846050158025,11.093422917982009
0.9817242424242425,14.674357117773168,7.083550759040002,3.28310170387788,212.6948240552541,50.442393484564235,10.880238941579448
0.9847535353535354,14.489790265155476,6.818386908480534,3.171742307641867,196.21106005202665,45.89873929920467,10.894763333194945
0.9877828282828283,14.490471417584837,7.087874812467561,3.0837486910505096,178.27543605001475,46.885247048552024,10.44262667770367
0.9908121212121213,14.805995756891166,6.968858200330382,3.326761752854391,183.77593867984717,46.24437012281412,11.178682963806382
0.9938414141414141,15.155632357576277,7.388135218966444,3.328214545440532,193.58936420446236,50.69673270572256,11.175198709524274
0.996870707070707,15.680557658286446,7.433029011513251,3.678598588634815,219.27978669442084,50.08040335131849,13.21954823147203
0.9999,15.934295717164588,7.837809081161854,3.493892344059568,220.67656583925586,57.004004982468764,12.358475952741903
