Rho,Mean_1,Mean_2,Mean_4,Variance_1,Variance_2,Variance_4
0.4,2.322841809303562,0.6060382097123842,0.10077292021974635,26.00060626516581,3.5869716601013533,0.26290391144005865
0.4060585858585859,2.391211990522801,0.6239166969835958,0.10976135155504407,27.510497632153257,3.625569670916846,0.29597623212231255
0.4121171717171717,2.4444150532091298,0.6437936718511673,0.1135076040055299,27.739876225323616,3.7501845353241743,0.3029618421388909
0.4181757575757576,2.49040884360865,0.6636207404200881,0.11936620178442585,28.324777042940738,3.870031740439336,0.33016096248245175
0.42423434343434346,2.5731168622677276,0.6843050386719055,0.12688496309648223,30.385534966370482,3.9779556808229244,0.3511079191645928
0.43029292929292934,2.6594961277661584,0.7041575711688322,0.1351174148032829,31.52894722820504,4.111938613272801,0.37437353439553656
0.43635151515151516,2.6776824750713666,0.7360414184881389,0.1448748551658822,31.171324140522156,4.399305899374223,0.410913012435749
0.44241010101010103,2.7944469345046308,0.7575272270318663,0.15521403121695962,33.42809465661752,4.4811169116343,0.45230595710370763
0.4484686868686869,2.8205393219819226,0.7901256031547977,0.1638529332675123,33.71182822054124,4.802459968139822,0.4946596223733251
0.4545272727272728,2.9208053398764195,0.8233013927171251,0.17031247466726987,35.54325103351673,5.1776913322749785,0.5113500987101812
0.4605858585858586,2.9451585842039685,0.8367841187461634,0.17607456823031836,35.30221992124586,5.0606062156840395,0.52188295608119
0.4666444444444445,3.034776773097225,0.8807825532374184,0.18595434907910488,36.41887011586763,5.478833708026112,0.5591700018669498
0.4727030303030303,3.1127969107532563,0.913430857987224,0.19572240268481572,37.7982888549817,5.6635410211257255,0.588969785140905
0.47876161616161617,3.1800435585393467,0.9541642574993048,0.20683340369583436,37.980641474920375,6.112073661992145,0.6504435368385544
0.48482020202020204,3.276344565959454,0.9689794928645034,0.21639419646983138,40.65545770277024,6.110967881891399,0.6625783507976704
0.4908787878787879,3.321545829722729,1.0138437177093313,0.2202018784845318,40.25698133716936,6.477462894518987,0.6620403524820164
0.4969373737373738,3.4205650091757516,1.0627664235441263,0.23612513032911212,42.47141748629456,7.157790901393226,0.7372952136091551
0.5029959595959597,3.4837184327109227,1.0715240832280446,0.25157786173023833,42.959071760529355,6.9814927000414935,0.8291503413716
0.5090545454545454,3.5426210777556326,1.1272133625245344,0.25977317325130606,43.05271605623354,7.51229867743928,0.833971580490737
0.5151131313131313,3.627686807550264,1.162771421243129,0.2702474213515214,44.266939319640926,7.913461430411736,0.8615289961488785
0.5211717171717172,3.740547459314013,1.2137018160440576,0.29572546670310024,46.35825911299998,8.41116451389949,0.9912296439792142
0.527230303030303,3.858738383850555,1.2506278004922367,0.29846223044955705,49.07146451691975,8.647021037591575,0.9946071151032573
0.5332888888888889,4.049815910574293,1.2931712070390946,0.3151373081148076,53.828613216558324,8.915511386154376,1.0861190966086662
0.5393474747474748,4.1703373474728735,1.3418272673507803,0.33899463773237853,57.08435413280636,9.491596818023805,1.1955783687575385
0.5454060606060607,4.196859373356207,1.3805808741018373,0.3640523260892507,54.702776465442746,10.038374666716669,1.2977318024153766
0.5514646464646464,4.221443154027804,1.407553309546262,0.36406211133777616,53.29759950886129,10.137469864619089,1.2731664673529526
0.5575232323232323,4.440658932896516,1.4974024330056606,0.3862022126245346,59.316942334800956,11.037817144834635,1.3943534463733267
0.5635818181818182,4.481838677557435,1.5186275283740462,0.4050333135309484,60.47694677758473,11.221930562683257,1.532247042607651
0.5696404040404041,4.590834293691019,1.568847956370168,0.4260992910560689,61.14623973945634,11.769206572815905,1.5893439556716527
0.5756989898989899,4.744257746721608,1.6407976275224931,0.4460479119937959,64.71700770543542,12.901122244760591,1.7631515793038814
0.5817575757575758,4.8531249481809,1.6278128449275848,0.4613216961383441,69.45844583439029,11.789152858649194,1.7392431671220463
0.5878161616161617,5.014930390595162,1.681170839369681,0.49571456513112233,71.80297980691971,11.989494569461751,1.9340445709669016
0.5938747474747474,5.072574892615001,1.7537058347618364,0.49643064214993593,72.95413358878045,12.852538597591204,1.8448304252070438
0.5999333333333333,5.28745676994489,1.791034833713814,0.5169142242661149,75.75666792925682,13.317151638644942,1.9294020542359533
0.6059919191919192,5.418709453984029,1.9064329033529501,0.5370324464791025,79.93866752924745,15.038639891486088,2.0124621502643296
0.6120505050505051,5.5140751168324,2.015301580200103,0.5608455329611747,79.81913848400417,16.373291044900032,2.1044874180679787
0.6181090909090909,5.577082196598348,1.9968289917366402,0.6069570832475932,80.06766795352766,15.816967606525028,2.4543412205568758
0.6241676767676768,5.686797233151635,2.045027314422978,0.6447819392931807,82.54271287725419,16.150205446466195,2.6085765822113105
0.6302262626262627,5.862109442065793,2.109224693393262,0.644967303054122,85.66407033916262,16.94920990905795,2.561010290938413
0.6362848484848485,5.910213642454789,2.2456505356467984,0.6568266649914125,85.97927638903225,18.652555971992083,2.614243572384099
0.6423434343434344,6.177519559216415,2.260324377519191,0.71867079154691,94.03727527169468,18.414107081034917,2.9852098792972774
0.6484020202020202,6.062703501342734,2.357211439654063,0.7628076192137679,86.85811659716468,19.515495154446853,3.222805838457934
0.6544606060606061,6.305578449357869,2.4268447885359827,0.7732933686494871,94.59146230490362,19.791271995409783,3.290919715304369
0.660519191919192,6.530194792972283,2.5398110408760712,0.7952723084440869,98.94982442211519,21.89144706203891,3.2942235918876444
0.6665777777777778,6.81107857450069,2.6681651866090212,0.8040823523764722,106.58819038461824,23.402123515594983,3.4706502476772103
0.6726363636363637,7.209840426848293,2.6920258155048096,0.8872040095114831,122.27367290660493,23.76415683006984,4.531421708884463
0.6786949494949495,7.313389595945039,2.7626020286552255,0.9342933869611947,119.80958734922758,25.199535310849328,4.537726938629371
0.6847535353535354,7.395950078192552,2.8362289260029474,0.9346269709091363,118.77598692845696,24.974945461602694,4.263281039568716
0.6908121212121212,7.360281125292464,3.0116339800902328,0.9875421994589829,114.79160822497992,27.392438602553916,4.522259291538346
0.6968707070707071,7.751479915655781,3.0971866390904923,1.0251533429119821,124.46159767119235,29.646089806184623,4.728808286852734
0.702929292929293,7.8673545026364415,3.112665742719717,1.0146409035003354,129.78024711896967,27.55140027331765,4.256041387669791
0.7089878787878788,8.2127696600647,3.1832719873229425,1.1292523763171904,140.28911846173978,27.84139828347253,5.707179664117583
0.7150464646464647,8.329507621266957,3.231669180021527,1.2324890052527695,140.71848539408458,28.754157467730582,6.108984973620771
0.7211050505050505,8.754067545810363,3.4042051120758066,1.232508071723433,149.15181639690442,32.11470221091863,6.015950687907272
0.7271636363636365,9.018987243197992,3.4202042366559406,1.2749263231491959,164.49464274313607,30.206828731862824,6.17787499336108
0.7332222222222222,9.181919932266258,3.6598451833593635,1.3701165612079833,166.5988457385888,35.29468058748972,7.2778015090380475
0.7392808080808081,9.141157912019397,3.674010009704345,1.3859082990870677,155.27246288638128,32.839987651228356,6.724927834500835
0.745339393939394,9.73397299095118,3.8994748478431434,1.4911832118808388,176.35269655300635,37.827325754887895,7.923239874944898
0.7513979797979798,9.792080138944092,4.166210581876153,1.5959968283540849,181.62712915697375,40.660446101844144,9.249625097928357
0.7574565656565657,10.156239805999439,4.202151195738576,1.5745474557146906,192.29603017248877,43.18014952856679,8.140616933311774
0.7635151515151515,10.317328719371023,4.340120076913334,1.6347009451285808,193.58111386276593,44.75852836012468,8.824542384083824
0.7695737373737375,11.147031034433834,4.62397435758184,1.8671488202082505,225.8832603501865,50.07131801080337,11.538512855509593
0.7756323232323232,11.339165198278918,4.737214525865236,1.8413022243139838,233.47097542302168,49.182013523179634,10.565223465856311
0.7816909090909091,11.662642032432524,4.8653762900416915,1.9134131446510698,229.94064430262404,51.9736129547861,11.332799339760427
0.787749494949495,11.770776280276781,5.264185154940399,1.9871538187942381,234.35394661856375,59.37129036121041,12.224634929077748
0.7938080808080809,12.377219588342015,5.2649821722738785,2.047179804137888,256.85674772192834,60.308177010346874,12.725380571375306
0.7998666666666667,12.851730896592722,5.418388955506477,2.198013743604854,267.3906018818636,60.68488407358445,14.142671243135522
0.8059252525252525,12.59263171107956,5.457271558677539,2.2874412276867697,250.4309800180928,60.57772067864477,14.251823058885494
0.8119838383838385,13.210310219353326,6.064061872455068,2.4406112972832554,280.04978476430244,77.50391082372563,15.151227814927976
0.8180424242424242,14.315076969924007,5.971543157213734,2.51832131057022,335.61293754485143,75.63716673769517,16.193178296398823
0.8241010101010101,14.943728625931161,6.191544663570103,2.5053149636082828,352.37986510476566,74.34706291538487,15.04794805089597
0.830159595959596,15.28194033964671,7.025179027567968,2.7755882094563775,365.4875259682002,105.28477991485636,19.047665951008632
0.8362181818181819,16.094517552771293,7.066607722995488,2.875688986591939,397.9270270757607,94.44916458134568,19.427013513964418
0.8422767676767677,16.589978863358034,7.30004559608819,2.9763201900775167,405.43588259276146,95.51968079201806,20.1831778986413
0.8483353535353535,16.986178277651305,7.71483929301174,2.994294540643884,430.64872179871134,106.4786920539559,19.230947181914818
0.8543939393939395,17.731637562145107,8.091292517849299,3.3434601599939913,485.58006723245137,114.07008452654128,24.8546417532239
0.8604525252525252,17.51402186371523,8.08911035224879,3.4709773878924453,435.8399326656406,111.91208390101022,26.583321967008494
0.8665111111111111,17.750682614205438,8.428154552307472,3.654068940203631,435.0058265030091,121.74632455249207,29.45975920343749
0.872569696969697,18.10404501827597,8.499255190265664,3.5464144013473606,445.5097366250551,121.9482288944687,24.736473356277816
0.8786282828282829,19.369229462628397,9.173761035026496,3.958946948246424,513.973535527295,137.72283331267428,32.572417263873476
0.8846868686868687,20.967090593238584,9.616540404494911,4.044257879201594,602.5842056136119,143.93214598431877,30.865886968683288
0.8907454545454545,21.281492167141444,10.436114300962688,4.304976867110132,618.909885614395,176.4159143050208,36.30195071960034
0.8968040404040405,22.087235152866285,10.229530346873315,4.440130982394968,622.9166743356993,160.67594858320666,37.38826886170144
0.9028626262626263,22.84779848665364,10.202824893541916,4.68107073882302,661.0299779891152,147.96704791240617,40.52771635896928
0.9089212121212121,23.76937042927656,11.316311984592875,5.200107173440299,719.011002939484,176.460326876556,49.272579590997125
0.914979797979798,24.233546603060795,11.568295527487502,4.908580811705439,762.9706248179069,205.08873961642507,41.5391957314325
0.9210383838383839,25.519521039078693,12.128181999266939,5.416022369880994,793.5202494899684,218.02942981664486,48.596254443383174
0.9270969696969698,26.683934405363516,11.972536465858115,5.529908342406854,797.2543428639095,197.15776414929968,51.619401264773366
0.9331555555555556,26.780929805727546,12.908580096381197,6.052578291650397,812.4769752013328,218.43531549830217,56.75712313713236
0.9392141414141414,28.31742968731945,13.44547789124919,6.302767182347655,861.7304062093008,232.29762551326104,62.82795161127944
0.9452727272727273,31.42923886669966,14.252260080682232,6.574616680466467,1096.7214960847648,265.7685347050529,69.98302570460537
0.9513313131313131,30.672656717338736,14.527608784754657,6.548849905839162,1031.60147002546,285.07891703723436,63.85251187979589
0.957389898989899,31.166057471539673,14.909123885921387,6.932541980760093,1005.3321536303611,283.1003102952109,67.72191678113937
0.9634484848484849,32.76008563955509,15.750857027515277,6.892768659245619,1154.531547316939,298.4594794384935,68.6050918001033
0.9695070707070708,34.95245505547761,16.88551571938323,7.7287697654987255,1222.3403249626813,320.3785969484845,84.0141339104768
0.9755656565656566,35.956149888922965,16.714833298154844,7.75119218055635,1291.8205971407665,307.6119795983147,76.53757382187325
0.9816242424242424,35.81822239674144,17.283094781186655,7.813403734186029,1282.361000801164,350.77945782443993,82.06124218622877
0.9876828282828283,39.42007002806562,17.913438895991003,8.456920082035328,1563.529016615002,340.37622915816297,88.94508238221896
0.9937414141414141,40.040288172187644,20.036769975393657,8.872313518675599,1514.5376730506339,425.70353270212416,92.66179819027465
0.9998,42.26815673576424,19.167824877084474,8.741998594571298,1571.8858897001778,387.61177326514667,92.92318793381664
